FoldablePackagePolicy,2024010300,,
50147,Y29tLmFtYW5vdGVzLmJlYXRob3BwZXI=,ignoreAppRotation
50148,Y29tLmZhbmF0ZWUuY29keQ==,ignoreAppRotation
50149,Y29tLnRyYW56bWF0ZQ==,ignoreAppRotation
50150,Y29tLnRldHJveC5ib3ds,ignoreAppRotation
50151,Y29tLnNtYWxsZ2lhbnRnYW1lcy5lbXBpcmVz,ignoreAppRotation
50152,Y29tLnNjb3BlbHkueXV4,ignoreAppRotation
50153,Y29tLnRhbGFiYXQ=,ignoreAppRotation
50154,Y29tLmtpbmcuY3Jhc2g=,ignoreAppRotation
50155,Y29tLmdtYS53YXRlci5jb25uZWN0LnB1enpsZQ==,ignoreAppRotation
50156,Y29tLmJ0Y2tvcmVhLmJpdGh1bWI=,ignoreAppRotation
50157,Y29tLnZpbmNlbnRiLk1vYkNvbnRyb2w=,ignoreAppRotation
50158,Y29tLmpvb20=,ignoreAppRotation
50159,Y29tLmFwcGxlLm1vdmV0b2lvcw==,ignoreAppRotation
50160,Y29tLnJvb3QuY2xlYW4uYm9vc3QuZXhwbG9yZXIuZmlsZW1hbmFnZXI=,ignoreAppRotation
50161,Y29tLnNrb3V0LmFuZHJvaWQ=,ignoreAppRotation
50162,Y29tLmdhbWViaWxpdHkub25ldA==,ignoreAppRotation
50163,Y29tLnJvbGxpYy50YW5nbGVtYXN0ZXIzRA==,ignoreAppRotation
50164,Y29tLnRwbGluay5pb3Q=,ignoreAppRotation
50165,Z3JpdC5zdG9yeXRlbC5hcHA=,ignoreAppRotation
50166,Y29tLmNsZWFudGVhbS5vbmVzZWN1cml0eQ==,ignoreAppRotation
50167,Y29tLmltZ3VyLm1vYmlsZQ==,ignoreAppRotation
50168,Y29tLmV6dml6,ignoreAppRotation
50169,Y29tLnBpY2FkaWxsYS5iZWVwYmVlcHZyb29t,ignoreAppRotation
50170,Z2FtZXMubm9oby5ndW5nYW5n,ignoreAppRotation
50171,ZXMuc29jaWFscG9pbnQud29yZGxpZmU=,ignoreAppRotation
50172,Y29tLnBsYXlnZW5kYXJ5LnRvbQ==,ignoreAppRotation
50173,Y29tLnZyYm8uYW5kcm9pZA==,ignoreAppRotation
50174,Y29tLmNhdHdhbGsuZmFzaGlvbi5zdGFy,ignoreAppRotation
50175,Y29tLmx1ZGlhLmp3Mg==,ignoreAppRotation
50176,Y29tLmNhbWVsZ2FtZXMuYW96,ignoreAppRotation
50177,cGhvdG8uZWRpdG9yLnBob3RvZWRpdG9yLnBob3RvZWRpdG9ycHJv,ignoreAppRotation
50178,Y29sb3JpbmcuY29sb3IubnVtYmVyLmhhcHB5LnBhaW50LmFydC5kcmF3aW5nLnB1enpsZQ==,ignoreAppRotation
50179,Y29tLmludGVyZm9jdXNsbGMucGF0cGF0,ignoreAppRotation
50180,Y29tLnB1enpsZTFzdHVkaW8uZ28uYnViYmxlcG9wb3JpZ2lucHV6emxlZ2FtZQ==,ignoreAppRotation
50181,Y29tLmNoaWNrZmlsYS5jZmFmbGFnc2hpcA==,ignoreAppRotation
50182,Y29tLmpveWNpdHkuZ3c=,ignoreAppRotation
50183,Y29tLmt0Yi5jdXN0b21lci5xcg==,ignoreAppRotation
50184,Y29tLm1pbmQucXVpei5icmFpbi5vdXQ=,ignoreAppRotation
50185,c2EuZ292Lm5pYy50YXdha2thbG5h,ignoreAppRotation
50186,Y29tLmFkaWRhcy5hcHA=,ignoreAppRotation
50187,Y29tLnF1b3JhLmFuZHJvaWQ=,ignoreAppRotation
50188,Y29tLmxlYW4uc2VoaGF0eQ==,ignoreAppRotation
50189,Z29nb2xvb2suY2FsbGdvZ29sb29rMg==,ignoreAppRotation
50190,Y29tLm1hcm9pZXFyd2xrLnVucGlu,ignoreAppRotation
50191,Y29tLmxzemVubGFtenIucGFya2luZ2phbQ==,ignoreAppRotation
50192,Y29tLm1vYmlyaXguc3dpcGVicmljazI=,ignoreAppRotation
50193,Y29tLmFub3RoZXJwbGFjZXByb2R1Y3Rpb25zLmZhdDJmaXQ=,ignoreAppRotation
50194,Y29tLmdsb2JhbC56dG1zbGdrcg==,ignoreAppRotation
50195,Y29tLmNkZ2FtZXMuZmlkZ2V0M2Q=,ignoreAppRotation
50196,Y29tLnBsYXRvLmFuZHJvaWQ=,ignoreAppRotation
50197,Y29tLmh1dGNoZ2FtZXMuZm9ybXVsYXJhY2luZw==,ignoreAppRotation
50198,Y29tLnJlc2N1ZS5hZ2VudA==,ignoreAppRotation
50199,Y29tLm9obWdhbWVzLnJpY2h0b3Bvb3I=,ignoreAppRotation
50200,dHIuY29tLmFwcHMuZmFzaGlvbi5iYXR0bGU=,ignoreAppRotation
50201,Y29tLmFwcC50Z3Rn,ignoreAppRotation
50202,Y29tLmRhbmNpbmcuc21hc2guaG9wLmdhbWUudGlsZXMuY2lyY2xlcy5iZWF0LnBhaW5v,ignoreAppRotation
50203,Y29tLmV2ZXJieXRlc3R1ZGlvLmludGVyYWN0aXZlLnRleHQuY2hhdC5zdG9yeS5ycGcuY3lvYS5kdXNrd29vZA==,ignoreAppRotation
50204,Y29tLmhhbmRtYXJrLmV4cHJlc3N3ZWF0aGVy,ignoreAppRotation
50205,Y29tLmFsaWdodGNyZWF0aXZlLm1vdGlvbg==,ignoreAppRotation
50206,Y29tLmR1bmtpbmJyYW5kcy5vdGdv,ignoreAppRotation
50207,Y29tLnJ5YW5haXIuY2hlYXBmbGlnaHRz,ignoreAppRotation
50208,Y29tLmNhc3NldHRlLmFxdWFwYXJr,ignoreAppRotation
50209,Y2MubGlvbnN0dWRpb3MubWVyZ2VsaWZl,ignoreAppRotation
50210,Y29tLnN0ZWFsdGhnYW1lLm1hc3Rlcg==,ignoreAppRotation
50211,Y29tLnRoZWNhcm91c2VsbC5DYXJvdXNlbGw=,ignoreAppRotation
50212,Y29tLm5ldG1hcmJsZS5uYW5hZ2I=,ignoreAppRotation
50213,Y29tLnNlZW5heC5IaWRlQW5kU2Vlaw==,ignoreAppRotation
50214,c21hcnQudHYud2lmaS5yZW1vdGUuY29udHJvbC5zYW1jb250cm9s,ignoreAppRotation
50215,Y29tLmNvc3Rjby5hcHAuYW5kcm9pZA==,ignoreAppRotation
50216,Y29tLndhbGxhcG9w,ignoreAppRotation
50217,Y29tLmJvdW5kbGVzcy5qYXdha2Vy,ignoreAppRotation
50218,Y29tLnZvdmEuYW5kcm9pZA==,ignoreAppRotation
50219,Y29tLmxpdHRsZWVuZ2luZS53b3JkcGFs,ignoreAppRotation
50220,Y29tLmVhc3licmFpbi5maW5kLnRoZS5kaWZmZXJlbmNl,ignoreAppRotation
50221,Y29tLnlhaG9vLm1vYmlsZS5jbGllbnQuYW5kcm9pZC55YWhvbw==,ignoreAppRotation
50222,Y29tLmltdnUubW9iaWxlY29yZG92YQ==,ignoreAppRotation
50223,Y29tLnR1bW15Z2FtZXMuc2xpY2VpdA==,ignoreAppRotation
50224,Y29tLmVtYWdyb3Vwcy5jcw==,ignoreAppRotation
50225,Y29tLnBsYXlzdHJvbS5ib2I=,ignoreAppRotation
50226,Y29tLnRyaXZpYS5zdGFyLmFuZHJvaWQ=,ignoreAppRotation
50227,ZGUuc3RvY2FyZC5zdG9jYXJk,ignoreAppRotation
50228,Y29tLmJyYWluZG9tMnJpZGRsZQ==,ignoreAppRotation
50229,Y29tLm1pY3JvYmxpbmsucGhvdG9tYXRo,ignoreAppRotation
50230,Y29tLmJpZ2R1Y2tnYW1lcy5mbG93,ignoreAppRotation
50231,c2l4cGFjay5zaXhwYWNrYWJzLmFic3dvcmtvdXQ=,ignoreAppRotation
50232,Y29tLmdtYS5iYWxsLnNvcnQuY29sb3Iud2F0ZXIucHV6emxl,ignoreAppRotation
50233,Y29tLnRlbmNlbnQud2VzaW5n,ignoreAppRotation
50234,Y29tLnlvdWRhby5oaW5kaWN0,ignoreAppRotation
50235,Y29tLnNlZ2Euc29uaWNkYXNo,ignoreAppRotation
50236,Y29tLnVuaWNvc3R1ZGlvLmJyYWludGVzdA==,ignoreAppRotation
50237,Y29tLmtvbmdyZWdhdGUubW9iaWxlLmFkdmVudHVyZWNhcGl0YWxpc3QuZ29vZ2xl,ignoreAppRotation
50238,Y29tLmR1b3NlY3VyaXR5LmR1b21vYmlsZQ==,ignoreAppRotation
50239,Y29tLmJpdHNtZWRpYS5hbmRyb2lkLm11c2xpbXBybw==,ignoreAppRotation
50240,Y29tLnFpZGlhbi5JbnQucmVhZGVy,ignoreAppRotation
50241,Y29tLmRoZ2F0ZS5idXllcm1vYg==,ignoreAppRotation
50242,ZGUuaGFmYXMuYW5kcm9pZC5kYg==,ignoreAppRotation
50243,Y29tLmtvaGxzLm1jb21tZXJjZS5vcGFs,ignoreAppRotation
50244,Y29tLnJlYWQuZ29vZG5vdmVs,ignoreAppRotation
50245,Y29tLmF6dXJnYW1lcy5zdGFja2JhbGw=,ignoreAppRotation
50246,Y29tLnRoZXRyYWlubGluZQ==,ignoreAppRotation
50247,Y29tLnNkcGdhbWVzLnNjdWxwdHBlb3BsZQ==,ignoreAppRotation
50248,Y29tLmN2cy5sYXVuY2hlcnMuY3Zz,ignoreAppRotation
50249,Y29tLm1hY3lzLmFuZHJvaWQ=,ignoreAppRotation
50250,Y29tLmtheWFjLmJhbGxfcnVu,ignoreAppRotation
50251,Y29tLmZyZWVwbGF5LnJ1bmFuZGZpZ2h0,ignoreAppRotation
50252,Y29tLmFzaWFpbm5vLnVwbGl2ZQ==,ignoreAppRotation
50253,Y29tLm92ZWxpbi5ndWl0YXJ0dW5h,ignoreAppRotation
50254,Y29tLmx1dXRpbmhpdC5pb3NsYXVuY2hlcg==,ignoreAppRotation
50255,aXIucmVtb3RlLnNtZy50dg==,ignoreAppRotation
50256,Y29tLmZlb2Z1bi5lbGVtZW50YWxtYXN0ZXI=,ignoreAppRotation
50257,Y29tLmNyYXp5bGFicy50aWUuZHllLmFydA==,ignoreAppRotation
50258,Y29tLm1lcmt1cnlpbm5vdmF0aW9ucy5nZWVuaQ==,ignoreAppRotation
50259,Y29tLmloZXJi,ignoreAppRotation
50260,dGguaW4ucm9iaW5ob29k,ignoreAppRotation
50261,Y29tLmthZGthLmZvcmtuc2F1c2FnZQ==,ignoreAppRotation
50262,Y29tLnZvZC52b2RjeQ==,ignoreAppRotation
50263,Y29tLmh1eWEubmltbw==,ignoreAppRotation
50264,Y29tLmJsb2NrLmdhbWUuamlnc2F3LnB1enpsZXM=,ignoreAppRotation
50265,Y29tLmF5bm92ZWwudml4cw==,ignoreAppRotation
50266,bWVyZ2UudmlsbGE=,ignoreAppRotation
50267,Y29tLm5hZ2FzdHVkaW8uZ2lhbnQubW9uc3Rlci5ydW4=,ignoreAppRotation
50268,Y29tLmRpc25leS5lbW9qaW1hdGNoX2dvbw==,ignoreAppRotation
50269,ZnJlZS52cG4udW5ibG9jay5wcm94eS50dXJib3Zwbg==,ignoreAppRotation
50270,Y29tLmlzY29vbGVudGVydGFpbm1lbnQuc25j,ignoreAppRotation
50271,Y29tLkthdWVSb3NhLkNpdHlUYWtlb3Zlcg==,ignoreAppRotation
50272,Y29tLlNhcmVwdGEuTXlDaGlsZA==,ignoreAppRotation
50273,Y29tLnRhbmdyYW1nYW1lcy5nb3VyZGRvbGwud29yZGNydXNo,ignoreAppRotation
50274,Y29tLmJhc2UuanVtcC5nbGlkaW5n,ignoreAppRotation
50275,Y29tLmZpZGdldHRyYWRpbmcuZ2FtZQ==,ignoreAppRotation
50276,Y29tLnNhZHB1cHB5LmxlbW1pbmdz,ignoreAppRotation
50277,bGlua2Rlc2tzLnBvcC5idWJibGVnYW1lcy5idWJibGVzaG9vdGVy,ignoreAppRotation
50278,Y29tLnNhaXl1bi5hdmdjaGFwdGVycy5lcGlzb2Rlc3Rvcmllcy5yb21hbmNl,ignoreAppRotation
50279,Y29tLnlvZG8xLnJvZGVvLnNhZmFyaQ==,ignoreAppRotation
50280,dm4udnR2LnZ0dmdv,ignoreAppRotation
50281,ZGUuYXV0b2RvYy5nbWJo,ignoreAppRotation
50282,Y29tLmZpcnN0c2NyZWVuLndlYXRoZXI=,ignoreAppRotation
50283,Y29tLm9jdWx1cy50d2lsaWdodA==,ignoreAppRotation
50284,Y29tLmdhbW1hLnNjYW4=,ignoreAppRotation
50285,Y29tLm1lZXNoby5zdXBwbHk=,ignoreAppRotation
50286,Y29tLnVsdGltYXRlZ3VpdGFyLnRhYnM=,ignoreAppRotation
50287,Y29tLmhlbGxvZnJlc2guYW5kcm9pZGFwcA==,ignoreAppRotation
50288,Y29tLmJyYWluZG9t,ignoreAppRotation
50289,Y29tLm11c2NsZS5ydXNo,ignoreAppRotation
50290,Y29tLmdlYXIyLmdyb3dzbGF5ZXI=,ignoreAppRotation
50291,Y29tLnlvcmZzdHVkaW8uc2Vh,ignoreAppRotation
50292,Y29tLmNvZGlnYW1lcy5pZGxlLnByaXNvbi5lbXBpcmUubWFuYWdlci50eWNvb24=,ignoreAppRotation
50293,Y29tLmNhcmRpbmFsYmx1ZS5waWNjb2xsYWdlLmdvb2dsZQ==,ignoreAppRotation
50294,Y29tLkppbmRvQmx1LkFudGlzdHJlc3M=,ignoreAppRotation
50295,Y29tLmJsdWVkLmludGVybmF0aW9uYWw=,ignoreAppRotation
50296,Y29tLm9zLnNwYWNlLmZvcmNlLmdhbGF4eS5hbGllbg==,ignoreAppRotation
50297,Y29tLmdldHNvbWVoZWFkc3BhY2UuYW5kcm9pZA==,ignoreAppRotation
50298,Y29tLnRhcmVrbW9uZ3kuUnVub2ZMaWZl,ignoreAppRotation
50299,Y29tLm1lbG9kaXMubWlkb21pTXVzaWNJZGVudGlmaWVyLmZyZWVtaXVt,ignoreAppRotation
50300,Y24uZGFuYXRlY2gueGluZ3NldXM=,ignoreAppRotation
50301,Y29tLnJ1bnRhc3RpYy5hbmRyb2lk,ignoreAppRotation
50302,Y29tLmJpZ3dpbmVwb3Qubndkbi5pbnRlcm5hdGlvbmFs,ignoreAppRotation
50303,d29ya3MuanViaWxlZS50aW1ldHJlZQ==,ignoreAppRotation
50304,Y29tLnBsYXlzdHJvbS5kb3Ay,ignoreAppRotation
50305,Y29tLmJsdWVmbGFtaW5nby5oZXJvbGFi,ignoreAppRotation
50306,Y29tLkJhbGxHYW1lcy5Xb29kdHVybmluZw==,ignoreAppRotation
50307,Y29tLmM2YmFuay5hcHA=,ignoreAppRotation
50308,Y29tLkJvcm4yUGxheS5TdGFja3lEYXNo,ignoreAppRotation
50309,bXkuZ292Lm9uZWdvdmFwcHN0b3JlLm15c2VqYWh0ZXJh,ignoreAppRotation
50310,Y28uYnJhaW5seQ==,ignoreAppRotation
50311,Y29tLm1hbWJldC50dg==,ignoreAppRotation
50312,Y29tLmxpaHVodS53b29kYmxvY2ttZXJnZXI=,ignoreAppRotation
50313,Y29tLmxiZS5wYXJhbGxlbC5pbnRs,ignoreAppRotation
50314,Y29tLmdqZy5jb2xvcmZpbGwzZA==,ignoreAppRotation
50315,Y29tLnVuaWNvc3R1ZGlvLmJyYWludGVzdDJuZXc=,ignoreAppRotation
50316,Y29tLmdsdS5iYXNlYmFsbDIx,ignoreAppRotation
50317,Y24ueGVuZGVy,ignoreAppRotation
50318,Y28uaGFwcHliaXRzLm1hcmNvcG9sbw==,ignoreAppRotation
50319,Y29tLmNvbG9ib2xvLmNoYWluYmFsbA==,ignoreAppRotation
50320,Y29tLndvbWJvYWkud29tYm8=,ignoreAppRotation
50321,Y29tLmF1ZGlvbWFjaw==,ignoreAppRotation
50322,YXUuZ292LnZpYy5zZXJ2aWNlLmRpZ2l0YWx3YWxsZXQuY2l0aXplbg==,ignoreAppRotation
50323,Y29tLnN1c2hpcm9sbHMuYXBw,ignoreAppRotation
50324,Y29tLmJpdG1hbmdvLmdvLmJ1YmJsZXBvcA==,ignoreAppRotation
50325,Y29tLm5obi5hbmRyb2lkLndlYnRvb24=,ignoreAppRotation
50326,Y29tLnNhbXN1bmdwb3AuYW5kcm9pZC5tcG9w,ignoreAppRotation
50327,Y29tLmtha2FvLnBhZ2U=,ignoreAppRotation
50328,Y29tLmJhbmhhbGEuYW5kcm9pZA==,ignoreAppRotation
50329,Y29tLndlbWFrZXByaWNl,ignoreAppRotation
50330,Y29tLmRicy5rdXJseS5tMg==,ignoreAppRotation
50331,Y29tLndvcmRwdXp6bGUua3I=,ignoreAppRotation
50332,a3IuZ29vZGNob2ljZS5hYm91dGhlcmU=,ignoreAppRotation
50333,a3IuY28uc2Ftc3VuZ2NhcmQubXBvY2tldA==,ignoreAppRotation
50334,Y29tLnN1bmRheXRvei5rYWthby5hbmlwYW5nNA==,ignoreAppRotation
50335,Y29tLm5leG9uLmZvNG0=,ignoreAppRotation
50336,Y29tLmh5dW5kYWljYXJkLmFwcGNhcmQ=,ignoreAppRotation
50337,Y29tLmxvdHRl,ignoreAppRotation
50338,Y29tLm5hdmVyLnZhcHA=,ignoreAppRotation
50339,Y29tLnNvcHQubWFmaWE0Mi5jbGllbnQ=,ignoreAppRotation
50340,a3IuY28uZW1hcnQuZW1hcnRtYWxs,ignoreAppRotation
50341,Y29tLmliay5hbmRyb2lkLmlvbmViYW5r,ignoreAppRotation
50342,bmguc21hcnQuYWxsb25lYmFuaw==,ignoreAppRotation
50343,Y29tLnRpbWVzcHJlYWQuVGltZXRhYmxlMg==,ignoreAppRotation
50344,bmV0LmRhdW0uYW5kcm9pZC53ZWJ0b29u,ignoreAppRotation
50345,Y29tLmhvbWVwbHVzLm15aG9tZXBsdXM=,ignoreAppRotation
50346,a3IuY28uaGFuYW1lbWJlcnMuaG1zY3VzdG9tZXI=,ignoreAppRotation
50347,Y29tLnRlYW1ibGluZC5ibGluZA==,ignoreAppRotation
50348,c2hvdy5ncmlw,ignoreAppRotation
50349,Y29tLndvb3JpY2FyZC5zbWFydGFwcA==,ignoreAppRotation
50350,Z2cub3AubG9sLmFuZHJvaWQ=,ignoreAppRotation
50351,a3IuY28uc2luY2V0aW1lcy5neGhnbmV3,ignoreAppRotation
50352,Y29tLm5obi5hbmRyb2lkLm5hdmVydHY=,ignoreAppRotation
50353,Y29tLmtiY2FyZC5rYXQubGlpdm1hdGU=,ignoreAppRotation
50354,Y29tLmtha2FvZ2FtZXMuZnJpZW5kc0tpbmc=,ignoreAppRotation
50355,Y29tLnhtb2JpbGUud293cmFkaW8=,ignoreAppRotation
50356,a3IuY28ua2JzLmtwbGF5ZXI=,ignoreAppRotation
50357,Y29tLmdvbGZ6b24uYW5kcm9pZA==,ignoreAppRotation
50358,Y29tLnNvY2lhbC5tZWRpYS5wb3AuZw==,ignoreAppRotation
50359,Y29tLm5obi5hbmRyb2lkLmNhbGVuZGFy,ignoreAppRotation
50360,Y29tLnZhdWx0bWljcm8ua2lkc25vdGU=,ignoreAppRotation
50361,Y29tLmppbnNpdC5zYWZlcGFzcw==,ignoreAppRotation
50362,Y29pbm9uZS5jby5rci5vZmZpY2lhbA==,ignoreAppRotation
50363,a3IuY28uc3BvdHZub3cuYXBw,ignoreAppRotation
50364,Y29tLmtha2FvLm11c2lj,ignoreAppRotation
50365,Y29tLmNvd29uLmRyYWdvbnJhamFFWA==,ignoreAppRotation
50366,a3IuY28ua29yZWFzdG9jay5tdHMuYW5kcm9pZA==,ignoreAppRotation
50367,Z292Lmd5ZW9uZ2dpLmdnY2FyZA==,ignoreAppRotation
50368,Y29tLnNxdWFyZXVwLmNhc2g=,ignoreAppRotation
50369,Y29tLnViZXJjYWIuZWF0cw==,ignoreAppRotation
50370,Y29tLnJpbmdhcHA=,ignoreAppRotation
50371,Y29tLnJvYmluaG9vZC5hbmRyb2lk,ignoreAppRotation
50372,Y29tLnRhcmdldC51aQ==,ignoreAppRotation
50373,Y29tLmJ1bWJsZS5hcHA=,ignoreAppRotation
50374,Y29tLm1jZG9uYWxkcy5hcHA=,ignoreAppRotation
50375,Y29tLnBvZi5hbmRyb2lk,ignoreAppRotation
50376,Y29tLnBvc2htYXJrLmFwcA==,ignoreAppRotation
50377,Y29tLmdydWJodWIuYW5kcm9pZA==,ignoreAppRotation
50378,Y29tLnRoZWhvbWVkZXBvdA==,ignoreAppRotation
50379,Y29tLmluc3RhY2FydC5zaG9wcGVy,ignoreAppRotation
50380,Y29tLmRvbWlub3NwaXp6YQ==,ignoreAppRotation
50381,Y29tLmtyb2dlci5tb2JpbGU=,ignoreAppRotation
50382,dHYuZnViby5tb2JpbGU=,ignoreAppRotation
50383,Y29tLmF0dC5teVdpcmVsZXNz,ignoreAppRotation
50384,Y29tLmhvbWUuZW1vdGljb24uZW1vamk=,ignoreAppRotation
50385,Y29tLmNhbGxhcHAuY29udGFjdHM=,ignoreAppRotation
50386,Y29tLnBhcGF5YS5zb2xpdGFpcmVjYXNo,ignoreAppRotation
50387,Y29tLmhvbWUuYmlibGUudmVyc2UucHJheWVy,ignoreAppRotation
50388,Y29tLnNvbmljLnNvbmljZHJpdmVpbg==,ignoreAppRotation
50389,Y29tLnRtb2JpbGUudHVlc2RheXM=,ignoreAppRotation
50390,Y29tLmJsZWFjaGVycmVwb3J0LmFuZHJvaWQudGVhbXN0cmVhbQ==,ignoreAppRotation
50391,Y29tLmVtbjgubW9iaWxlbTgubmF0aXZlYXBwLmJr,ignoreAppRotation
50392,Y29tLnVzYmFuay5tb2JpbGViYW5raW5n,ignoreAppRotation
50393,Y29tLmFtZXJpY2FuZXhwcmVzcy5hbmRyb2lkLmFjY3RzdmNzLnVz,ignoreAppRotation
50394,Y29tLmNoZXd5LmFuZHJvaWQ=,ignoreAppRotation
50395,Y29tLmRpc25leS53ZHcuYW5kcm9pZA==,ignoreAppRotation
50396,Y29tLmNoYW1iZXJsYWluLmFuZHJvaWQubGlmdG1hc3Rlci5teXE=,ignoreAppRotation
50397,Y29tLmJyaWdodGhvdXNlLm15Ymhu,ignoreAppRotation
50398,Y29tLmhpbHRvbi5hbmRyb2lkLmhob25vcnM=,ignoreAppRotation
50399,Y29tLm1hdGNoLmFuZHJvaWQubWF0Y2htb2JpbGU=,ignoreAppRotation
50400,Y29tLndlYXRoZXJwb3J0LmFuZHJvaWQ=,ignoreAppRotation
50401,Y29tLmdydWJodWIuZHJpdmVy,ignoreAppRotation
50402,Y29tLmFmZmluaXR5YXBwcy5ibGs=,ignoreAppRotation
50403,Y29tLnN1YndheS5tb2JpbGUuc3Vid2F5YXBwMDM=,ignoreAppRotation
50404,Y29tLmR4bS5ub3B1enpsZQ==,ignoreAppRotation
50405,Y29tLnRtb2JpbGUucHIubXl0bW9iaWxl,ignoreAppRotation
50406,Y29tLnRvdWNodHVuZXMuYW5kcm9pZA==,ignoreAppRotation
50407,Y29tLnNjb3BlbHkud2hlZWxvZmZvcnR1bmU=,ignoreAppRotation
50408,Y29tLm1pbnQ=,ignoreAppRotation
50409,Y29tLmhvcHBlci5tb3VudGFpbnZpZXcucGxheQ==,ignoreAppRotation
50410,Y29tLnBsYW5ldGZpdG5lc3M=,ignoreAppRotation
50411,c3Awbi5jaXRpemVu,ignoreAppRotation
50412,Y29tLnBuYy5lY29tbWVyY2UubW9iaWxl,ignoreAppRotation
50413,Y29tLnN0YXNoLnN0YXNoaW52ZXN0,ignoreAppRotation
50414,c2gud2hpc3Blcg==,ignoreAppRotation
50415,Y29tLnBhcGFqb2hucy5hbmRyb2lk,ignoreAppRotation
50416,Y29tLmJidW1nYW1lcy5zcGFkZXNyb3lhbGU=,ignoreAppRotation
50417,Y29tLnJlbGF5cmlkZXMuYW5kcm9pZC5yZWxheXJpZGVz,ignoreAppRotation
50418,Y29tLndlaWdodHdhdGNoZXJzLm1vYmlsZQ==,ignoreAppRotation
50419,Y29tLnBzYWZlLm1zdWl0ZQ==,ignoreAppRotation
50420,Y29tLnBob25ldmFsbGV5LnByb2dyZXNzaXZl,ignoreAppRotation
50421,Y29tLnByaWNlbGluZS5hbmRyb2lkLm5lZ290aWF0b3I=,ignoreAppRotation
50422,Y29tLnF1YWRwYXkucXVhZHBheQ==,ignoreAppRotation
50423,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMubmJ1LnBhaXNhLnVzZXI=,ignoreAppRotation
50424,Y29tLnJ1bWJsZS5iYXR0bGVz,ignoreAppRotation
50425,Y29tLmdsb2JhbC5kemdxcS5nb29nbGU=,ignoreAppRotation
50426,Y29tLmFtYw==,ignoreAppRotation
50427,Y29tLnVwc2lkZS5jb25zdW1lci5hbmRyb2lk,ignoreAppRotation
50428,Y29tLmxpdHRsZWNhZXNhcnM=,ignoreAppRotation
50429,Y29tLmNoaXBvdGxlLm9yZGVyaW5n,ignoreAppRotation
50430,Y29tLmZpdG5vdy5sb3NlaXQ=,ignoreAppRotation
50431,Y29tLnlhaG9vLm1vYmlsZS5jbGllbnQuYW5kcm9pZC5mYW50YXN5Zm9vdGJhbGw=,ignoreAppRotation
50432,Y29tLmV4b3RpY21hdGNoLmdhbWU=,ignoreAppRotation
50433,Y29tLmFjb3Jucy5hbmRyb2lk,ignoreAppRotation
50434,Y29tLnBhdHJlb24uYW5kcm9pZA==,ignoreAppRotation
50435,Y29tLmNhcnMuYW5kcm9pZA==,ignoreAppRotation
50436,Y29tLmJpbmFuY2UudXM=,ignoreAppRotation
50437,Y29tLnBsYXllci5vb3R2bw==,ignoreAppRotation
50438,Y29tLmhlYi5teWhlYg==,ignoreAppRotation
50439,Y29tLnNnbi5wYW5kYXBvcC5ncA==,ignoreAppRotation
50440,YWkucmVwbGlrYS5hcHA=,ignoreAppRotation
50441,Y29tLnBsYXlzdHVkaW9zLm15dmVnYXMuYmluZ28=,ignoreAppRotation
50442,Y29tLm9wZXJhLmFwcC5uZXdzLnVz,ignoreAppRotation
50443,Y29tLnNjaGlic3RlZC5ib21uZWdvY2lvLmFuZHJvaWRBcHA=,ignoreAppRotation
50444,Y29tLm51LnByb2R1Y3Rpb24=,ignoreAppRotation
50445,YnIuY29tLmdhYmJhLkNhaXhh,ignoreAppRotation
50446,Y29tLmIydy5hbWVyaWNhbmFz,ignoreAppRotation
50447,Y29tLnBpY3BheQ==,ignoreAppRotation
50448,Y29tLm1lcmNhZG9wYWdvLndhbGxldA==,ignoreAppRotation
50449,YnIuY29tLmRhZml0aQ==,ignoreAppRotation
50450,YnIuY29tLmxvamFzcmVubmVy,ignoreAppRotation
50451,Y29tLmludGVsYnJhcy5pc2ljbGl0ZQ==,ignoreAppRotation
50452,YnIuY29tLmVuam9laS5hcHA=,ignoreAppRotation
50453,YnIuY29tLm1vYml0cy5jYXJ0b2xhZmM=,ignoreAppRotation
50454,Y29tLmhvdG1hcnQuc3BhcmtsZQ==,ignoreAppRotation
50455,YnIuY29tLm5ldHNob2VzLmFwcA==,ignoreAppRotation
50456,Y29tLmZhY2lseQ==,ignoreAppRotation
50457,YnIuY29tLnNlcmFzYWV4cGVyaWFuLmNvbnN1bWlkb3I=,ignoreAppRotation
50458,YnIuY29tLnhwLmNhcnRlaXJh,ignoreAppRotation
50459,YnIuY29tLmJhbmNvcGFuLmNhcnRvZXM=,ignoreAppRotation
50460,YnIuY29tLnRlbGVjaW5lcGxheS5hbmRyb2lk,ignoreAppRotation
50461,YnIuY29tLnNiZi5jZW50YXVybw==,ignoreAppRotation
50462,Y29tLm1jZG8ubWNkb25hbGRz,ignoreAppRotation
50463,YnIuY29tLnVvbC5iYXRlcGFwbw==,ignoreAppRotation
50464,YnIuY29tLnBvcnRvc2VndXJvLmV4cGVyaWVuY2lhY2xpZW50ZS5tdW5kb3BvcnRv,ignoreAppRotation
50465,YnIuZ292LmRhdGFzdXMuY25zZGlnaXRhbA==,ignoreAppRotation
50466,Y29tLmlxb3B0aW9u,ignoreAppRotation
50467,YnIuY29tLmJyYWRlc2NvLm5ldGVtcHJlc2E=,ignoreAppRotation
