FoldablePackagePolicy,2025112503,,
51009,Y29tLmZ1bnBsdXMua2luZ29mYXZhbG9u,ignoreAppRotation
51010,Y29tLnBpeG9uaWMud3dy,ignoreAppRotation
51011,Y29tLmdhbWVkZXZsdGQud3do,ignoreAppRotation
51012,a2p2LmJpYmxlLmtpbmdqYW1lc2JpYmxl,ignoreAppRotation
51013,Y29tLmthYmFtLm1hcnZlbGJhdHRsZQ==,ignoreAppRotation
51014,Y29tLm5ldG1hcmJsZS5taGVyb3NnYg==,ignoreAppRotation
51015,Y29tLmFsYmlvbm9ubGluZQ==,ignoreAppRotation
51016,Y29tLlBveGVsU3R1ZGlvcy5EdWRlVGhlZnRBdXRv,ignoreAppRotation
51017,Y29tLmhpZ2hicm93LmdhbWVzLmR2eA==,ignoreAppRotation
51018,Y29tLmxvY2t3b29kcHVibGlzaGluZy5hdmFraW5saWZl,ignoreAppRotation
51019,Y29tLmVhLmdhbWVzLnIzX3Jvdw==,ignoreAppRotation
51020,Y29tLm15dG9uYS5jb29raW5nZGlhcnkuYW5kcm9pZA==,ignoreAppRotation
51021,Y29tLkNoaWxseVJvb20uRHVuZ2VvblNob290ZXI=,ignoreAppRotation
51022,Y29tLnp1dWtzLmJ1cy5zaW11bGF0b3IudWx0aW1hdGU=,ignoreAppRotation
51023,bmV0LndhcmdhbWluZy53b3QuYmxpdHo=,ignoreAppRotation
51024,Y29tLmR0cy5mcmVlZmlyZW1heA==,ignoreAppRotation
51025,Y29tLmF4bGVib2x0LnN0YW5kb2ZmMg==,ignoreAppRotation
51026,Y29tLm4zdHdvcmsudGV0cmlz,ignoreAppRotation
51027,Y29tLmhpdGFwcHMubG9naWNncmFtLmdhbWU=,ignoreAppRotation
51028,Y29tLlNob290ZXIuTW9kZXJuV2Fyc2hpcHM=,ignoreAppRotation
51029,Y29tLm5la2tpLnNoYWRvd2ZpZ2h0Mw==,ignoreAppRotation
51030,Y29tLnNwYWNlZ2FtZS5ob21lZGVzaWdu,ignoreAppRotation
51031,Y29tLnByb2R1Y3RtYWRuZXNzLmxpZ2h0bmluZ2xpbms=,ignoreAppRotation
51032,Y29tLm5pbnRlbmRvLnphY2E=,ignoreAppRotation
51033,Y29tLmRpZ2l0YWxraW5nZG9tLm1ha2VvdmVy,ignoreAppRotation
51034,Y29tLnBhcmFkeW1lLnNvbGFyc21hc2g=,ignoreAppRotation
51035,Y29tLk5ldXJvbm9uZmlyZS5TdXByZW1lRHVlbGlzdA==,ignoreAppRotation
51036,Y29tLm1taXJjaWwuY25iMg==,ignoreAppRotation
51037,Y29tLnViaXNvZnQuaHVuZ3J5c2hhcmt3b3JsZA==,ignoreAppRotation
51038,Y29tLmZ1bmdhbWVzLmJhdHRsZXRhbmtzYmV0YQ==,ignoreAppRotation
51039,ZGUuY3VsdHVyZTRsaWZlLmx1Y2E=,ignoreAppRotation
51040,Y29tLnBpeGVsZmVkZXJhdGlvbi50czI=,ignoreAppRotation
51041,Y29tLnRlbnNxdWFyZWdhbWVzLmh1bnRpbmcuY2xhc2gud2lsZC5odW50ZXIuZGVlcg==,ignoreAppRotation
51042,Y29tLmtpdGthZ2FtZXMuZmFsbGJ1ZGRpZXM=,ignoreAppRotation
51043,Y29tLm1vamFuZy5taW5lY3JhZnR0cmlhbHBl,ignoreAppRotation
51044,Y29tLnByb3hpbWFiZXRhLmdhbWUuY29udHJh,ignoreAppRotation
51045,Y29tLmdsdS56YnM=,ignoreAppRotation
51046,Y29tLmFxdXBlcGdhbWVzLnByb2plY3RwZXBl,ignoreAppRotation
51047,Y29tLnZpZGlvLmFuZHJvaWQ=,ignoreAppRotation
51048,Y29tLmJlc3RidXkuYW5kcm9pZA==,ignoreAppRotation
51049,Y29tLnNtYXJ0ZnVuYXBwcy5jcmF6eWRpbmVy,ignoreAppRotation
51050,Y29tLm1heGdhbWVzLnN0aWNrd2FybGVnYWN5,ignoreAppRotation
51051,Y29tLm5la2tpLnNoYWRvd2ZpZ2h0YXJlbmE=,ignoreAppRotation
51052,Y29tLnFqemo0Mzk5a3IuZ29vZ2xl,ignoreAppRotation
51053,Y29tLnpha2cuc2Nhcnl0ZWFjaGVyLmhlbGxnYW1l,ignoreAppRotation
51054,anAuZ2FydWQuc3NpbXVsYXRvcg==,ignoreAppRotation
51055,bGV5aS53ZXN0Z2FtZQ==,ignoreAppRotation
51056,Y29tLmx1ZGlhLmp1cmFzc2ljd29ybGQ=,ignoreAppRotation
51057,Y29tLnNxdWFyZV9lbml4LmFuZHJvaWRfZ29vZ2xlcGxheS5uaWVyc3B3dw==,ignoreAppRotation
51058,Y29tLm9oYmliaS5mcHM=,ignoreAppRotation
51059,Y29tLnNreW1vb25zLmtpdHRlbm1hdGNo,ignoreAppRotation
51060,Y29tLmxpbGl0aGdhbWUuaGdhbWUuZ3A=,ignoreAppRotation
51061,Y29tLnN0b3ZlLmVwaWM3Lmdvb2dsZQ==,ignoreAppRotation
51062,Y29tLnRpbnlidWlsZGdhbWVzLmhlbGxvbmVpZ2hib3I=,ignoreAppRotation
51063,Y29tLmJ1ZGdlc3R1ZGlvcy5nb29nbGVwbGF5LkJhcmJpZURyZWFtaG91c2U=,ignoreAppRotation
51064,dXMua3IuYmFzZWJhbGxuaW5l,ignoreAppRotation
51065,Y29tLm1hY3JvdmlkZW8udjM4MHBybw==,ignoreAppRotation
51066,Y29tLm1jdS5oaWxvb2s=,ignoreAppRotation
51067,ZnJlZS5vcy5qdW1wLnN1cGVyYnJvcy5hZHZlbnR1cmUud29ybGQ=,ignoreAppRotation
51068,Y29tLmR2bG9wZXIuZ3Jhbm55,ignoreAppRotation
51069,Y29tLmZpcnN0dG91Y2hnYW1lcy5zdG9yeQ==,ignoreAppRotation
51070,Y29tLmh5cGVyYmVhcmQuYWRvcmFibGVob21l,ignoreAppRotation
51071,Y29tLm1pbmljbGlwLmNhcnJvbQ==,ignoreAppRotation
51072,Y29tLm9yYW5nZS5raWRzcGlhbm8ubXVzaWMuc29uZ3M=,ignoreAppRotation
51073,Y29tLm9yY2Fjb3JwLndhcmdhbWU=,ignoreAppRotation
51074,Y29tLnZuZy5nNi5hLnpvbWJpZQ==,ignoreAppRotation
51075,Y29tLm5leG9uLm5zYy5tYXBsZW0=,ignoreAppRotation
51076,Y29tLmdhbWVkZXZsdGQubW9kZXJuc3RyaWtl,ignoreAppRotation
51077,Y29tLnNvdXRod2VzdGFpcmxpbmVzLm1vYmlsZQ==,ignoreAppRotation
51078,Y29tLnBsYXJpdW0ubWVjaGxlZ2lvbg==,ignoreAppRotation
51079,Y29tLmRldXNjcmFmdC5UdXJib1RlYW0=,ignoreAppRotation
51080,Y29tLm5la2tpLnNoYWRvd2ZpZ2h0,ignoreAppRotation
51081,Y29tLmdvb2RnYW1lc3R1ZGlvcy5iaWdmYXJtbW9iaWxlaGFydmVzdA==,ignoreAppRotation
51082,Y29tLnRvY2Fib2NhLnRvY2FraXRjaGVuMg==,ignoreAppRotation
51083,b3JnLnhibWMua29kaQ==,ignoreAppRotation
51084,Y29tLndlcmVmaXZlZ2FtZXMudHJkcw==,ignoreAppRotation
51085,Y29tLnplcHRvbGFiLmNhdHMuZ29vZ2xl,ignoreAppRotation
51086,Y29tLndpbGRsaWZlc3R1ZGlvcy5mcmVlLm9ubGluZS5nYW1lcy5zdXNwZWN0cw==,ignoreAppRotation
51087,Y29tLmdyYW1nYW1lcy5tZXJnZW1hZ2lj,ignoreAppRotation
51088,Y29tLmd0YXJjYWRlLmlvZS5nbG9iYWw=,ignoreAppRotation
51089,Y29tLnR1cmJvcmlsbGEuYmlrZS5yYWNpbmcubWFkc2tpbGxzbW90b2Nyb3NzMw==,ignoreAppRotation
51090,Y29tLmdhbWVsb2Z0LmFuZHJvaWQuQU5NUC5HbG9mdERPSE0=,ignoreAppRotation
51091,Y29tLnVjb29sLmhlcm8=,ignoreAppRotation
51092,b2NlYW4ubm9tYWQuc3Vydml2YWwuc2ltdWxhdG9y,ignoreAppRotation
51093,Y29tLnJvdmlvLmFuZ3J5YmlyZHNmcmllbmRz,ignoreAppRotation
51094,YnIuY29tLnRhcHBzLmJpZHdhcnMy,ignoreAppRotation
51095,Y29tLnNob3BlZS5teQ==,ignoreAppRotation
51096,Y29tLmhhaWt1LmFkdmVudHVyZS5lc2NhcGUuZ2FtZS5teXN0ZXJ5LnN0b3JpZXM=,ignoreAppRotation
51097,Y29tLnJvdmlvLmFiY2FzdWFs,ignoreAppRotation
51098,Y29tLnByb3hpbWFiZXRhLmJhaXlldXM=,ignoreAppRotation
51099,bmV0Lmtlcm55cy5hb29uaQ==,ignoreAppRotation
51100,Y29tLmNsb3ZlcmdhbWVzLmxvcmRvZmhlcm9lcw==,ignoreAppRotation
51101,Y29tLk5ITkVudC5ORHVlbGdv,ignoreAppRotation
51102,Y29tLmNqZW5tLk1vZG9vTWFyYmxlS2FrYW8=,ignoreAppRotation
51103,Y29tLnBlYXJsYWJ5c3MuYmxhY2tkZXNlcnRt,ignoreAppRotation
51104,Y29tLnRodW1iYWdlLmRla2Fyb24uZ29vZ2xl,ignoreAppRotation
51105,Y29tLnRlbmNlbnQudG1ncC5rci5jb2Rt,ignoreAppRotation
51106,Y29tLm5obmVudC5RcG9rZXI=,ignoreAppRotation
51107,Y29tLmtha2FvZ2FtZXMuZ2R0c2ty,ignoreAppRotation
51108,Y29tLnFvb2trYWdhbWUuc2d6emxiLmdwLmty,ignoreAppRotation
51109,Y29tLmNvbTJ1cy5wcm9iYXNlYmFsbDNkLm5vcm1hbC5mcmVlZnVsbC5nb29nbGUuZ2xvYmFsLmFuZHJvaWQuY29tbW9u,ignoreAppRotation
51110,Y29tLmV5b3VnYW1lLm1vbmc=,ignoreAppRotation
51111,Y29tLmNhbmR5c29mdC5TQlpvbWJpZXM=,ignoreAppRotation
51112,YnIuY29tLnZpdm8=,ignoreAppRotation
51113,Y29tLnBvbnRvbW9iaS5zbWlsZXM=,ignoreAppRotation
51114,Y29tLm5hdGhuZXR3b3JrLnhjaXB0dg==,ignoreAppRotation
51115,Y29tLmNkcHJvamVrdHJlZC5nd2VudA==,ignoreAppRotation
51116,cGwubG9va3NvZnQubWVkaWNvdmVy,ignoreAppRotation
51117,cGwudHZuLnBsYXllcg==,ignoreAppRotation
51118,cGwuaW5zeXMudHJ3YW10dg==,ignoreAppRotation
51119,Y29tLnp5bmdhLmZhcm12aWxsZTM=,ignoreAppRotation
51120,Y29tLmpkLmpkc3BvcnRz,ignoreAppRotation
51121,Y29tLnZvbGNhbm9mb3JjZS5sb3N0Lmdsb2JhbA==,ignoreAppRotation
51122,aXQudGVsZWNvbWl0YWxpYS5jZW50b2RpY2lhbm5vdmU=,ignoreAppRotation
51123,Y29tLmdhbWViYXNpY3Mub3Nt,ignoreAppRotation
51124,aXQuaHlwZS5hcHA=,ignoreAppRotation
51125,Y29tLm1lZGlvbGFudW0uYW5kcm9pZC5mdWxsYmFuY2E=,ignoreAppRotation
51126,aXQuZmFzY2lub3BndC5hbmRyb2lkLndpdHR5,ignoreAppRotation
51127,Y29tLm90aGVyZ3V5cy5qb3VybmV5cw==,ignoreAppRotation
51128,aXQubWlsaWFyaXMuZXJzYWx1dGU=,ignoreAppRotation
51129,Y29tLmZhbmF0ZWUubm9vZGxlcw==,ignoreAppRotation
51130,Y29tLkxheGFydXMuVGlnZXJCYWxs,ignoreAppRotation
51131,Y29tLm15LmhjLnJwZy5raW5nZG9tLnNpbXVsYXRvcg==,ignoreAppRotation
51132,b3JnLmZpbmRteWtpZHMuYXBw,ignoreAppRotation
51133,Y29tLmh1dGNoZ2FtZXMuY2NjZw==,ignoreAppRotation
51134,cnUuc2Jjcy5zdG9yZQ==,ignoreAppRotation
51135,Y29tLmRlbGl2ZXJ5Y2x1Yg==,ignoreAppRotation
51136,cnUudnRiLmludmVzdA==,ignoreAppRotation
51137,Y29tLm1lZ2FsYWJzLm1lZ2Fmb24udHY=,ignoreAppRotation
51138,Y29tLnVucmVhbGdhbWVzLlJhY2luZ2luQ2FyMjAyMA==,ignoreAppRotation
51139,Y29tLmJzYnBvcnRhbC5tdXNpYw==,ignoreAppRotation
51140,Y29tLmZzbi5uZHM=,ignoreAppRotation
51141,Y29tLnVhZW1vaS5zbWFydHNlcnZpY2Vz,ignoreAppRotation
51142,Y29tLnRlbmNlbnQuaWdsaXRl,ignoreAppRotation
51143,Y29tLm5hdWtyaUd1bGYuYXBw,ignoreAppRotation
51144,Y29tLnBpbmdhbi5wYXBk,ignoreAppRotation
51145,Y29tLmRpc25leS5zaGFuZ2hhaWRpc25leWxhbmRfZ29v,ignoreAppRotation
51146,Y29tLmxpdWxpc2h1by5lbmd6bw==,ignoreAppRotation
51147,Y29tLnh1ZWVyc2kucGFyZW50c21lZXRpbmc=,ignoreAppRotation
51148,Y29tLnhpbmhhbmcubW9iaWxlY2xpZW50,ignoreAppRotation
51149,Y29tLnNlYmxvbmcuaWRyZWFt,ignoreAppRotation
51150,Y29tLmV4Y2Vhbi5tdWx0aWFpZA==,ignoreAppRotation
51151,Y29tLnNoYW5iYXkuc2VudGVuY2U=,ignoreAppRotation
51152,Y29tLnBwbGl2ZS5hbmRyb2lkcGhvbmUuc3BvcnQ=,ignoreAppRotation
51153,Y29tLnRlbmNlbnQueHJpdmVy,ignoreAppRotation
51154,Y29tLnRlbmNlbnQucXFtdXNpY3JlY29nbml0aW9u,ignoreAppRotation
51155,Y29tLnlpdGFudGVjaC5nYWlnYWk=,ignoreAppRotation
51156,YXBwLnNvdXJjZS5nZXRjb250YWN0,ignoreAppRotation
51157,Y29tLnBlb3BsZWZ1bi53b3Jkc2VhcmNo,ignoreAppRotation
51158,ZHJvb20uc2xlZXBJZlVDYW4=,ignoreAppRotation
51159,Y29tLmdldGly,ignoreAppRotation
51160,YnIuY29tLmludGVybWVkaXVt,ignoreAppRotation
51161,bmV0LndyaWdodGZseWVyLmxlLnJlYWxpdHk=,ignoreAppRotation
51162,Y29tLmVtYXJ0LnRvZGF5,ignoreAppRotation
51163,Y29tLnZlbm1v,ignoreAppRotation
51164,Y29tLnhmaW5pdHkuY2xvdWR0dnI=,ignoreAppRotation
51165,YnIuY29tLmJyYWlud2ViLmlmb29k,ignoreAppRotation
51166,YnIuY29tLnVvbC5wcy5teWFjY291bnQ=,ignoreAppRotation
51167,Y29tLmdtLmRlY29sYXI=,ignoreAppRotation
51168,YnIuY29tLnZvZWF6dWw=,ignoreAppRotation
51169,YnIuY29tLmNvcnJlaW9zLnByZWF0ZW5kaW1lbnRv,ignoreAppRotation
51170,Y29tLml0YXUuaXRp,ignoreAppRotation
51171,YnIuY29tLnNreS5zZWxmY2FyZQ==,ignoreAppRotation
51172,Y29tLmd2dC5taW5oYWd2dC5lbnRlcnByaXNl,ignoreAppRotation
51173,cGwuYXVkaW90b3VyLmdkYW5zaw==,ignoreAppRotation
51174,YWlyLklUVk1vYmlsZVBsYXllcg==,ignoreAppRotation
51175,Y29tLnZpcmdpbm1vbmV5LnVrLm1vYmlsZS5hbmRyb2lk,ignoreAppRotation
51176,aXQuc2t5LmFueXdoZXJl,ignoreAppRotation
51177,aXQuaXRhbGlhb25saW5lLm1haWw=,ignoreAppRotation
51178,aXQudGVsZWNvbWl0YWxpYS5jdWJvdmlzaW9u,ignoreAppRotation
51179,Y29tLmx5bnhzcGEucHJvbnRvdHJlbm8=,ignoreAppRotation
51180,aXQuZnJvZ2d5LnRnY29t,ignoreAppRotation
51181,aXQubWVkaWFtYXJrZXQubWVkaWF3b3JsZA==,ignoreAppRotation
51182,Y29tLmVuaS5lbmlsaXZl,ignoreAppRotation
51183,aXQubGVyb3ltZXJsaW4uZmVzdGFkZWxicmljb2xhZ2U=,ignoreAppRotation
51184,Y29tLmZ1dGJpbg==,ignoreAppRotation
51185,Y29tLmNoYXRpdW0uYXBw,ignoreAppRotation
51186,Y29tLmFwZWdyb3VwLm1jZG9uYWxkc3J1c3NpYQ==,ignoreAppRotation
51187,cnUuYnVyZ2Vya2luZw==,ignoreAppRotation
51188,cnUuZ29vZHMubWFya2V0cGxhY2U=,ignoreAppRotation
51189,cnUuczcuYW5kcm9pZA==,ignoreAppRotation
51190,bmV0Lm1iYy5zaGFoaWQ=,ignoreAppRotation
51191,YWUudWFlcGFzcy5tYWluYXBw,ignoreAppRotation
51192,Y29tLnNlY3VyZS5jcnlwdG92cG4=,ignoreAppRotation
51193,Y29tLm9wZW5zb29xLk9wZW5Tb29x,ignoreAppRotation
51194,Y29tLm5vcnEuc2hvcGV4LnNoYXJhZg==,ignoreAppRotation
51195,Y29tLmRlbGl2ZXJ5X3Nob3BfNWthMjQuZGVsaXZlcnlfc2hvcF81a2E=,ignoreAppRotation
51196,Y29tLmNoaW5hbXdvcmxkLm1haW4=,ignoreAppRotation
51197,Y29tLmx1Y2t5Lmx1Y2t5Y2xpZW50,ignoreAppRotation
51198,Y29tLmVoYWk=,ignoreAppRotation
51199,Y29tLm15bW9uZXk=,ignoreAppRotation
51200,Y29tLnR1bml1LmFwcC51aQ==,ignoreAppRotation
51201,Y29tLmt3YWkubTJ1,ignoreAppRotation
51202,c2luYS5tb2JpbGUudGlhbnFpdG9uZw==,ignoreAppRotation
51203,Y29tLnVubm9vLnF1YW4=,ignoreAppRotation
51204,Y29tLmZhbmxpLmFuZHJvaWQuYXBwcw==,ignoreAppRotation
51205,Y29tLmdhbGF4eS5zdG9jaw==,ignoreAppRotation
51206,cnd5LmJhb2FuLm5ldHN1cGVydmlzb3I=,ignoreAppRotation
51207,Y29tLnZjcmVkaXQuZGRjYXNo,ignoreAppRotation
51208,Y29tLmhhb2RmLmFuZHJvaWQ=,ignoreAppRotation
51209,Y29tLmhjYy5hcHA=,ignoreAppRotation
51210,Y29tLmNtY20uY2Z3YWxscGFwZXI=,ignoreAppRotation
51211,Y29tLmNwaWMuc3hieHhl,ignoreAppRotation
51212,Y29tLnl1YW50aWt1LnR1dG9y,ignoreAppRotation
51213,Y29tLnRhZHUucmVhZA==,ignoreAppRotation
51214,Y29tLm5lcHR1bmUudG1hcA==,ignoreAppRotation
51215,Y29tLmppZmVuLnF1a2Fu,ignoreAppRotation
51216,Y29tLnNodXF1LmJhbnlhbg==,ignoreAppRotation
51217,Y29tLnNoZW5naHVvcXVhbg==,ignoreAppRotation
51218,Y29tLmltbW9tby52Y2hhdA==,ignoreAppRotation
51219,Y29tLm1lbmd0dWlhcHAubWFsbA==,ignoreAppRotation
51220,Y29tLmVhcnRoLmJkc3BhY2U=,ignoreAppRotation
51221,Y29tLnFkdGV2Yy50ZWxkLmFwcA==,ignoreAppRotation
51222,Y29tLnF1bmhlLmRlc2lnbmVy,ignoreAppRotation
51223,Y29tLnBlb3BsZXRlY2gucGVvcGxlcGx1cw==,ignoreAppRotation
51224,Y29tLmNoYW96aC5pUmVhZGVyLmRq,ignoreAppRotation
51225,Y29tLm9jZWFuc29mdC5nenBvbGljZQ==,ignoreAppRotation
51226,Y29tLmh5dGNoLmZ0dGhlbWVwYXJr,ignoreAppRotation
51227,Y29tLnl1bmNoZWFwcC5hbmRyb2lkLnBlYXJs,ignoreAppRotation
51228,Y29tLnRpZ2VyYnJva2Vycy5zdG9jaw==,ignoreAppRotation
51229,Y24uY29tLmxhbmdlYXN5LkxhbmdFYXN5TGV4aXM=,ignoreAppRotation
51230,Y29tLm5pdS5jbG91ZA==,ignoreAppRotation
51231,Y29tLnRlbmNlbnQuZ2FtZWhlbHBlci5wZw==,ignoreAppRotation
51232,Y29tLnRmc215LmFwcHMuYW5kcm9pZC50ZnNteQ==,ignoreAppRotation
51233,Z292Lnp3Zncuc2Ftci5kanpj,ignoreAppRotation
51234,Y29tLm15Z29sYnMubXlidXM=,ignoreAppRotation
51235,Y24ubWlzc2ZyZXNoLmFwcGxpY2F0aW9u,ignoreAppRotation
51236,Y29tLnNzLmFuZHJvaWQuaG9tZWQ=,ignoreAppRotation
51238,Y29tLmR1b3NlY3VyaXR5LmR1b21vYmlsZQ==,ignoreAppRotation
51239,Y29tLmR4bS5ub3B1enpsZQ==,ignoreAppRotation
51240,Y29tLmZpdG5vdy5sb3NlaXQ=,ignoreAppRotation
51241,Y29tLmNhcnMuYW5kcm9pZA==,ignoreAppRotation
51242,Y29tLnViZXJjYWIuZHJpdmVy,ignoreAppRotation
51243,YnIuY29tLm51dHJvci5hcHA=,ignoreAppRotation
51244,Y29tLndpbGxpYW1oaWxsLnNwb3J0cy5hbmRyb2lk,ignoreAppRotation
51246,Y29tLmFsb2hhbW9iaWxlLmJyb3dzZXI=,ignoreAppRotation
51247,Y29tLmJhaWR1LkJhaWR1TWFw,ignoreAppRotation
51249,Y29tLmljYmM=,ignoreAppRotation
51250,Y29tLmNhaW5pYW8ud2lyZWxlc3M=,ignoreAppRotation
51251,Y29tLnNvaHUuaW5wdXRtZXRob2Quc29nb3U=,ignoreAppRotation
51252,Y29tLnRlbmNlbnQuZ2FtZWhlbHBlci5zbW9iYQ==,ignoreAppRotation
51253,Y29tLnRlbmNlbnQucXFwaW1zZWN1cmU=,ignoreAppRotation
51255,Y29tLnh0LnJldG91Y2g=,ignoreAppRotation
51256,Y29tLm1heC54aWFvaGVpaGU=,ignoreAppRotation
51257,Y29tLmpkZC5tb3RvcmZhbnM=,ignoreAppRotation
51258,Y24uamo=,ignoreAppRotation
51259,Y29tLnlvdWxvZnQuY2FsZW5kYXI=,ignoreAppRotation
51260,Y24ueGlhb2NodWFua2VqaS50aWViYQ==,ignoreAppRotation
51261,Y29tLmJhaWR1Lndlbmt1,ignoreAppRotation
51262,Y29tLnFpaG9vLmNhbWVyYQ==,ignoreAppRotation
51263,dHYuYWNmdW5kYW5tYWt1LnZpZGVv,ignoreAppRotation
51264,Y29tLnRwbGluay5pcGM=,ignoreAppRotation
51265,Y29tLmN6Yi5jaGV6aHViYW5n,ignoreAppRotation
51266,Y29tLnRhb3UubWFpbWFp,ignoreAppRotation
51267,Y29tLmpkLmFwcC5yZWFkZXI=,ignoreAppRotation
51268,Y29tLmh1bHV4aWEuZ2FtZXRvb2xz,ignoreAppRotation
51269,Y29tLnBlb3BsZWRhaWx5Y2hpbmEuYWN0aXZpdHk=,ignoreAppRotation
51270,ZW5mYy5tZXRybw==,ignoreAppRotation
51271,Y29tLnRlbmNlbnQucXFnYW1lLnhx,ignoreAppRotation
51272,Y29tLnlvdWRhby5ub3Rl,ignoreAppRotation
51273,Y29tLnRlc2xhbW90b3JzLnRlc2xh,ignoreAppRotation
51274,Y29tLmFpYmFuZy5ianRyYWZmaWM=,ignoreAppRotation
51275,Y29tLm1hbm1hbmJ1eS5iaWppYQ==,ignoreAppRotation
51276,Y29tLmdmLmNsaWVudA==,ignoreAppRotation
51277,Y29tLmdhbmppLmFuZHJvaWQ=,ignoreAppRotation
51278,Y29tLmF1dG9ob21lLnVzZWRjYXI=,ignoreAppRotation
51279,Y24ud2VueXUuYm9kaWFu,ignoreAppRotation
51280,Y29tLmFibGUud2lzZG9tdHJlZQ==,ignoreAppRotation
51281,Y29tLnRlbmNlbnQucG9ydGZvbGlv,ignoreAppRotation
51282,Y29tLmxlMTIzLnlzZHE=,ignoreAppRotation
51283,Y29tLnVjbW9iaWxlLmxpdGU=,ignoreAppRotation
51284,Y29tLmRhaW1sZXIucmlzLm1lcmNlZGVzbWUuY24uYW5kcm9pZA==,ignoreAppRotation
51285,Y29tLnBpbmd1by5lZGl0LnNkaw==,ignoreAppRotation
51286,b3JnLnhpbmtiLmJsYWNrYm9hcmQuYW5kcm9pZA==,ignoreAppRotation
51287,Y29tLmJpbGliaWxpLnN0dWRpbw==,ignoreAppRotation
51288,Y29tLndvbmRlcnRlay5wYXBlcg==,ignoreAppRotation
51289,Y29tLmppbmRpYW5rZWppLmh1YWxpYW5wYXJ0bmVy,ignoreAppRotation
51290,Y29tLmhhb2JvLmh1aWxpZmU=,ignoreAppRotation
51291,Y29tLmtpbmdkb24ubXljeg==,ignoreAppRotation
51292,Y29tLnNpbnllZS5iYWJ5YnVzLnJlY29tbWVuZGFwcA==,ignoreAppRotation
51293,Y29tLndlYmFuay53ZW1vbmV5,ignoreAppRotation
51294,anAuY28uY2Fub24uYnNkLmFkLnBpeG1hcHJpbnQ=,ignoreAppRotation
51295,Y29tLm1vYmkuc2h0cA==,ignoreAppRotation
51296,Y29tLmdraWQuY3Jhenlyb3Bl,ignoreAppRotation
51297,Y29tLm5ldGVhc2UubWtleQ==,ignoreAppRotation
51298,Y29tLmJ5dGVkYW5jZS5lcC5hbmRyb2lk,ignoreAppRotation
51299,Y29tLmppbmdjYWkuYXBwcy5xdWFsaXR5ZGV2,ignoreAppRotation
51300,Y29tLmNzaWkuenliay51aQ==,ignoreAppRotation
51301,Y29tLndlbmh1YS5iYW1ib28=,ignoreAppRotation
51302,Y29tLmNzaWkubW9iaWxlYmFuaw==,ignoreAppRotation
51303,Y29tLm11dGFuZ3RlY2gucWlhbmpp,ignoreAppRotation
51304,Y29tLmhhbndlYi5hbmRyb2lkLmpzendmdy5hY3Rpdml0eQ==,ignoreAppRotation
51305,Y29tLnp3ZncuWXVlWmhlbmdZaQ==,ignoreAppRotation
51306,Y29tLmJvc2UubW9uZXQ=,ignoreAppRotation
51307,Y29tLmFsbGhpc3RvcnkuZGxzLm1hcmJsZQ==,ignoreAppRotation
51308,Y24ubWlzc2V2YW4=,ignoreAppRotation
51309,Y29tLmhpYnkubXVzaWM=,ignoreAppRotation
51310,Y29tLmloYW96aHVvLnlvdWppYW5rYW5n,ignoreAppRotation
51311,Y29tLkNoYXJpdHlSdW4uZ2FtZQ==,ignoreAppRotation
51312,Y29tLmxpbmtlZGluLmFuZHJvaWQuaW5qb2Jz,ignoreAppRotation
51313,Y29tLmZpcnN0dG91Y2hnYW1lcy5oZXJvMg==,ignoreAppRotation
51314,aXQubWluaXN0ZXJvZGVsbGFzYWx1dGUudmVyaWZpY2FDMTk=,ignoreAppRotation
51315,Y29tLnN0b25lYXhlLnNsYXBhbmRydW4=,ignoreAppRotation
51316,Y29tLm1hcmJsZWJsYXN0Lnp1bWEubWFyYmxlZ2FtZQ==,ignoreAppRotation
51317,aW52YWRlcnMub3MuZ2FsYXh5LnNwYWNlLnNob290ZXIuYXR0YWNrLmNsYXNzaWM=,ignoreAppRotation
51318,bmV0Lnd5dmVybndhcmUud2hvc3RoZWFsaWVu,ignoreAppRotation
51319,Y29tLnBsYXlpdC52aWRlb3BsYXllcg==,ignoreAppRotation
51320,Y29tLmNvaW5tYXJrZXRjYXAuYW5kcm9pZA==,ignoreAppRotation
51321,Y29tLmdhaXQuTW92ZUhvdXNlM0Q=,ignoreAppRotation
51322,cnUuZ2FseWEuZHJhd2pvdXN0,ignoreAppRotation
51323,b3JnLnRvc2hp,ignoreAppRotation
51324,Y29tLmFnZW9mZXRlcm5pdHkuZ2xvYmFs,ignoreAppRotation
51325,a3IuY28uaHBvaW50LmhkZ20=,ignoreAppRotation
51326,Y29tLmlkbGUucmFpbHdheS5lbXBpcmUudHljb29u,ignoreAppRotation
51327,aW8udm9vZG9vLnBhcGVyMg==,ignoreAppRotation
51328,a3IuY28uaGl2ZXI=,ignoreAppRotation
51330,Y29ucXVlci50aGUudG93ZXIuY2FzdGxlLmJhdHRsZQ==,ignoreAppRotation
51331,Ym9keWZhc3QuemVyby5mYXN0aW5ndHJhY2tlci53ZWlnaHRsb3Nz,ignoreAppRotation
51332,Y29tLnRwbGluay5rYXNhX2FuZHJvaWQ=,ignoreAppRotation
51333,Y29tLndiLmdvb2cuZ290LmNvbnF1ZXN0,ignoreAppRotation
51334,d29ybGQuc29jaWFsLmdyb3VwLnZpZGVvLnNoYXJl,ignoreAppRotation
51335,Y29tLmRhcmF6LmFuZHJvaWQ=,ignoreAppRotation
